species,Tips,matched_name
Accipiter gentilis,Accipiter_gentilis_NC011818,Accipiter gentilis
Accipiter nisus,Accipiter_nisus_NC025580,Accipiter nisus
Accipiter soloensis,Accipiter_soloensis_KJ680303,Accipiter soloensis
Accipiter virgatus,Accipiter_virgatus_KP336714,Accipiter virgatus
Aceros corrugatus,Aceros_corrugatus_HM755883,Rhabdotorrhinus corrugatus
Aceros waldeni,Aceros_waldenii_HQ834450,Rhabdotorrhinus waldeni
Acridotheres cristatellus,Acridotheres_cristatellus_NC015613,Acridotheres cristatellus
Acridotheres tristis,Acridotheres_tristis_NC_015195,Acridotheres tristis
Acrocephalus scirpaceus,Acrocephalus_scirpaceus_NC010227,Acrocephalus scirpaceus
Acryllium vulturinum,Acryllium_vulturinum_NC014180,Acryllium vulturinum
Aegithalos bonvaloti,Aegithalos_bonvaloti_KF951087,Aegithalos bonvaloti
Aegithalos caudatus,Aegithalos_caudatus_KF951088,Aegithalos caudatus
Aegithalos concinnus,Aegithalos_concinnus_KF951091,Aegithalos concinnus
Aegithalos fuliginosus,Aegithalos_fuliginosus_KF951086,Aegithalos fuliginosus
Aegithalos glaucogularis,Aegithalos_glaucogularis_KF951089,Aegithalos glaucogularis
Aegithalos talifuensis,Aegithalos_talifuensis_KF951092,Aegithalos concinnus
Aegithalos vinaceus,Aegithalos_vinaceus_KF951090,Aegithalos glaucogularis
Aegypius monachus,Aegypius_monachus_NC022957,Aegypius monachus
Agapornis roseicollis,Agapornis_roseicollis_NC011708,Agapornis roseicollis
Agelaius phoeniceus,Agelaius_phoeniceus_NC018801,Agelaius phoeniceus
Aix galericulata,Aix_galericulata_NC023969,Aix galericulata
Alauda arvensis,Alauda_arvensis_JQ322641,Alauda arvensis
Alectoris chukar,Alectoris_chukar_NC020585,Alectoris chukar
Alectura lathami,Alectura_lathami_NC007227,Alectura lathami
Amaurornis phoenicurus,Amaurornis_phoenicurus_NC024593,Amaurornis phoenicurus
Amazilia versicolor,Amazilia_versicolor_NC024156,Amazilia versicolor
Amazona barbadensis,Amazona_barbadensis_JX524615,Amazona barbadensis
Amblyramphus holosericeus,Amblyramphus_holosericeus_NC018802,Amblyramphus holosericeus
Anas acuta,Anas_acuta_NC024631,Anas acuta
Anas chathamica,Anas_chathamica_KF562761,Anas chathamica
Anas crecca,Anas_crecca_NC022452,Anas crecca
Anas falcata,Anas_falcata_NC023352,Anas falcata
Anas formosa,Anas_formosa_NC015482,Anas formosa
Anas platyrhynchos,Anas_platyrhynchos_NC009684,Anas platyrhynchos
Anas poecilorhyncha,Anas_poecilorhyncha_NC022418,Anas poecilorhyncha
Anhinga rufa,Anhinga_rufa_NC014681,Anhinga rufa
Anomalopteryx didiformis,Anomalopteryx_didiformis_NC002779,Anomalopteryx didiformis
Anser albifrons,Anser_albifrons_NC004539,Anser albifrons
Anser anser,Anser_anser_NC011196,Anser anser
Anser cygnoides,Anser_cygnoides_NC023832,Anser cygnoides
Anser indicus,Anser_indicus_NC025654,Anser indicus
Apteryx haastii,Apteryx_hastii_NC002782,Apteryx haastii
Apteryx mantelli,Apteryx_mantelli_AY016010,Apteryx mantelli
Apteryx owenii,Apteryx_owenii_NC013806,Apteryx owenii
Apus apus,Apus_apus_NC008540,Apus apus
Aquila chrysaetos,Aquila_chrysaetos_NC024087,Aquila chrysaetos
Ara glaucogularis,Ara_glaucogularis_NC026029,Ara glaucogularis
Aratinga acuticauda,Aratinga_acuticauda_JQ782214,NA
Aratinga brevipes,Aratinga_brevipes_NC021764,Psittacara brevipes
Aratinga pertinax,Aratinga_pertinax_NC015197,Eupsittula pertinax
Arborophila ardens,Arborophila_ardens_NC022683,Arborophila ardens
Arborophila brunneopectus,Arborophila_brunneopectus_NC022684,Arborophila brunneopectus
Arborophila gingica,Arborophila_gingica_FJ752425,Arborophila gingica
Arborophila rufipectus,Arborophila_rufipectus_NC012483,Arborophila rufipectus
Arborophila rufogularis,Arborophila_rufogularis_FJ752424,Arborophila rufogularis
Archilochus colubris,Archilocus_colubris_NC010094,Archilochus colubris
Ardea cinerea,Ardea_cinerea_NC025900,Ardea cinerea
Ardea intermedia,Ardea_intermedia_NC025918,Ardea intermedia
Ardea modesta,Ardea_modesta_NC025916,Ardea alba
Ardea novaehollandiae,Ardea_novaehollandiae_NC008551,Egretta novaehollandiae
Ardea purpurea,Ardea_purpurea_NC025919,Ardea purpurea
Ardeola bacchus,Ardeola_bacchus_NC025921,Ardeola bacchus
Arenaria interpres,Arenaria_interpres_NC003712,Arenaria interpres
Attagis gayi,Attagis_gayi,Attagis gayi
Aythya americana,Aythya_americana_NC000877,Aythya americana
Aythya ferina,Aythya_ferina_NC024602,Aythya ferina
Aythya fuligula,Aythya_fuligula_NC_024595,Aythya fuligula
Balaeniceps rex,Balaeniceps_rex_GU071053,Balaeniceps rex
Balearica pavonina,Balearica_pavonina_NC020570,Balearica pavonina
Balearica regulorum,Balearica_regulorum_NC020569,Balearica regulorum
Bambusicola fytchii,Bambusicola_fytchii_NC020583,Bambusicola fytchii
Bambusicola thoracica,Bambusicola_thoracica_NC011816,Bambusicola thoracicus
Bonasa bonasia,Bonasia_bonasia_NC020591,Tetrastes bonasia
Botaurus stellaris,Botaurus_stellaris_NC025923,Botaurus stellaris
Branta canadensis,Branta_canadensis_NC007011,Branta canadensis
Brotogeris cyanoptera,Brotogeris_cyanoptera_HM627323,Brotogeris cyanoptera
Bubulcus ibis,Bubulcus_ibis_NC025917,Bubulcus ibis
Bucanetes mongolica,Bucanetes_mongolica,Bucanetes mongolicus
Bucorvus leadbeateri,Bucorvus_leadberti_NC015199,Bucorvus leadbeateri
Burhinus grallarius,Burhinus_grallarius,Burhinus grallarius
Buteo burmanicus,Buteo_burmanicus_KM364882,Buteo burmanicus
Buteo buteo,Buteo_buteo_NC003128,Buteo buteo
Butorides striata,Butorides_striata_NC025922,Butorides striata
Bycanistes brevis,Bycanistes_brevis_NC015201,Bycanistes brevis
Cacatua moluccensis,Cacatua_moluccensis_NC_020592,Cacatua moluccensis
Cacatua pastinator,Cacatua_pastinator_JF414240,Cacatua pastinator
Cairina moschata,Cairina_moschata_NC010965,Cairina moschata
Caloperdix oculeus,Caloperdix_oculeus,Caloperdix oculeus
Calyptorhynchus baudinii,Calyptorhynchus_baudinii_NC020594,Calyptorhynchus baudinii
Calyptorhynchus lathami,Calyptorhynchus_lathami_NC020593,Calyptorhynchus lathami
Calyptorhynchus latirostris,Calyptorhynchus_latirostris_NC020595,Calyptorhynchus latirostris
Campylorhynchus zonatus,Campylorhynchus_zonatus_NC022840,Campylorhynchus zonatus
Cardinalis cardinalis,Cardinalis_cardinalis,Cardinalis cardinalis
Carduelis pinus,Carduelis_pinus,Spinus pinus
Carduelis psaltria,Carduelis_psaltria,Spinus psaltria
Carduelis sinica,Carduelis_sinica_NC015196,Chloris sinica
Carduelis spinus,Carduelis_spinus_NC015198,Spinus spinus
Carpodacus cassinii,Carpodacus_cassini,Haemorhous cassinii
Carpodacus erythrinus,Carpodacus_erythrinus,Carpodacus erythrinus
Carpodacus mexicanus,Carpodacus_mexicanus,Haemorhous mexicanus
Carpodacus roseus,Carpodacus_roseus,Carpodacus roseus
Casuarius bennetti,Casuarius_bennetti_AY016011,Casuarius bennetti
Casuarius casuarius,Casuarius_casuarius_NC002778,Casuarius casuarius
Catharacta skua,Catharacta_skua,Stercorarius skua
Cathartes aura,Cathartes_aura_NC007628,Cathartes aura
Cecropis daurica,Cecropis_daurica_NC_024107,Cecropis daurica
Ceryle rudis,Ceryle_rudis_NC024280,Ceryle rudis
Chalcophaps indica,Chalcophaps_indica_HM746789,Chalcophaps indica
Charadrius vociferus,Charadrius_vociferus,Charadrius vociferus
Chionis minor,Chionis_minor,Chionis minor
Chlorophanes spiza,Chlorophanes_spiza,Chlorophanes spiza
Chroicocephalus ridibundus,Chroicocephalus_ridibundus_KM577662,Chroicocephalus ridibundus
Chrysolampis mosquitus,Chrysolampis_mosquitus_NC025786,Chrysolampis mosquitus
Chrysolophus amherstiae,Chrysolophus_amherstiae_NC014576,Chrysolophus amherstiae
Chrysolophus picta,Chrysolophus_picta_FJ752433_,Chrysolophus pictus
Chrysomus cyanopus,Chrysomus_cyanopus_NC018813,Agelasticus cyanopus
Chrysomus icterocephalus,Chrysomus_icterocephalus_NC018799,Chrysomus icterocephalus
Chrysomus ruficapillus,Chrysomus_ruficapillus_NC018796,Chrysomus ruficapillus
Chrysomus thilius,Chrysomus_thilius_NC018807,Agelasticus thilius
Chrysomus xanthophthalmus,Chrysomus_xanthophthalmus_NC018798,Agelasticus xanthophthalmus
Ciconia boyciana,Ciconia_boyciana_NC002196,Ciconia boyciana
Ciconia ciconia,Ciconia_ciconia_NC002197,Ciconia ciconia
Ciconia nigra,Ciconia_nigra_NC023946,Ciconia nigra
Coccothraustes coccothraustes,Coccothraustes_coccothraustes,Coccothraustes coccothraustes
Coccothraustes vespertinus,Coccothraustes_vespertinus,Hesperiphona vespertina
Colinus virginianus,Colinus_virginianus_NC024620,Colinus virginianus
Columba janthina,Columba_janthina_KM926619,Columba janthina
Columba livia,Columba_livia_NC013978,Columba livia
Corvus brachyrhynchos,Corvus_brachyrhynchos_NC026461,Corvus brachyrhynchos
Corvus cornix,Corvus_cornix_NC_024698,Corvus cornix
Corvus frugilegus,Corvus_frugilegus_NC002069,Corvus frugilegus
Corvus hawaiiensis,Corvus_hawaiiensis_NC_026783,Corvus hawaiiensis
Corvus macrorhynchos,Corvus_macrorhynchos_KR057957,Corvus macrorhynchos
Corvus splendens,Corvus_splendens_KJ766304,Corvus splendens
Coturnicops exquisitus,Coturnicops_exquisitus_NC012143,Coturnicops exquisitus
Coturnix chinensis,Coturnix_chinensis_NC004575,Excalfactoria chinensis
Coturnix japonica,Coturnix_japonica_NC003408,Coturnix japonica
Crax daubentoni,Crax_daubentoni_NC024617,Crax daubentoni
Crax rubra,Crax_rubra_NC024618,Crax rubra
Crossoptilon auritum,Crossopptilon_auritum_NC015897,Crossoptilon auritum
Crossoptilon crossoptilon,Crossoptilon_crossoptilon_NC016679,Crossoptilon crossoptilon
Crossoptilon harmani,Crossoptilon_harmani_NC026547,Crossoptilon harmani
Crossoptilon mantchuricum,Crossoptilon_mantchuricum_NC026548,Crossoptilon mantchuricum
Crotophaga ani,Crotophaga_ani_HM746794,Crotophaga ani
Curaeus curaeus,Curaeus_curaeus_NC018808,Curaeus curaeus
Cyanopica cyanus,Cyanopica_cyanus_NC015824,Cyanopica cyanus
Cygnus atratus,Cygnus_atratus_NC012843,Cygnus atratus
Cygnus bewickii,Cygnus_bewickii_NC017604,Cygnus columbianus
Cygnus columbianus,Cygnus_columbianus_NC007691,Cygnus columbianus
Cygnus cygnus,Cygnus_cygnus_NC027095,Cygnus cygnus
Cygnus olor,Cygnus_olor_mitochondrion_NC027096,Cygnus olor
Dinornis giganteus,Dinornis_giganteus_NC002672,NA
Diomedea chrysostoma,Diomedea_chrysostoma_AP009193,Thalassarche chrysostoma
Diomedea melanohprys,Diomedea_melanohprys_NC007172,Thalassarche melanophris
Dives dives,Dives_dives_NC018800,Dives dives
Dromaius novaehollandiae,Dromaius_novaehollandiae_NC002784,Dromaius novaehollandiae
Dryocopus pileatus,Dryocopus_pileatus_NC008546,Dryocopus pileatus
Dupetor flavicollis,Dupetor_flavicollis_NC024575,Dupetor flavicollis
Ectopistes migratorius,Ectopistes_migratorius_KC489473,Ectopistes migratorius
Egretta eulophotes,Egretta_eulophotes_NC009736,Egretta eulophotes
Egretta garzetta,Egretta_garzetta_NC023981,Egretta garzetta
Egretta sacra,Egretta_sacra_NC025920,Egretta sacra
Emberiza aureola,Emberiza_aureola_NC022150,Emberiza aureola
Emberiza chrysophrys,Emberiza_chrysophrys_NC015233,Emberiza chrysophrys
Emberiza cioides,Emberiza_cioides_NC_024524,Emberiza cioides
Emberiza pusilla,Emberiza_pusilla_NC021408,Emberiza pusilla
Emberiza rustica,Emberiza_rustica_KC831775,Emberiza rustica
Emberiza rutila,Emberiza_rutila_KC952874,Emberiza rutila
Emberiza spodocephalus,Emberiza_spodocephalus_NC021445,Emberiza spodocephala
Emberiza tristrami,Emberiza_tristrami_NC015234,Emberiza tristrami
Emeus crassus,Emeus_crassus_NC002673,NA
Eopsaltria australis,Eopsaltria_australis_NC019665,Eopsaltria australis
Epthianura albifrons,Epthianura_albifrons_NC019664,Epthianura albifrons
Eudynamys taitensis,Eudynamis_taitensis_NC011709,Urodynamis taitensis
Eudyptes chrysocome,Eudyptes_chrysocome_NC008138,Eudyptes chrysocome
Eudyptula minor,Eudyptula_minor_NC004538,Eudyptula minor
Eulabeornis castaneoventris,Eulabeornis_castaneoventris_NC025501,Eulabeornis castaneoventris
Euphagus cyanocephalus,Euphagus_cyanocephalus_NC018827,Euphagus cyanocephalus
Falco cherrug,Falco_cherrug_NC026715,Falco cherrug
Falco columbarius,Falco_columbarius_NC025579,Falco columbarius
Falco peregrinus,Falco_peregrinus_NC008878,Falco peregrinus
Falco sparverius,Falco_sparverius_NC008547,Falco sparverius
Falco tinnunculus,Falco_tinnunculus_NC011307,Falco tinnunculus
Ficedula albicollis,Ficedula_albicollis_NC021621,Ficedula albicollis
Ficedula zanthopygia,Ficedula_zanthopygia_NC015802,Ficedula zanthopygia
Forpus modestus,Forpus_modestus_HM755882,Forpus modestus
Francolinus pintadeanus,Francolinus_pintedianus_NC011817,Francolinus pintadeanus
Fratercula arctica,Fratercula_arctica,Fratercula arctica
Fringilla coelebs,Fringilla_coelebs_Lerner,Fringilla coelebs
Fringilla coelebs,Fringilla_coelebs_frin690,Fringilla coelebs
Fringilla montifringilla,Fringilla_montifringilla_AHNU_A0112,Fringilla montifringilla
Fringilla morel4007,Fringilla_morel4007,NA
Fringilla palma3934,Fringilla_palma3934,NA
Fringilla spodio368,Fringilla_spodio368,NA
Fulica atra,Fulica_atra_NC025500,Fulica atra
Gallicolumba luzonica,Gallicolumba_luzonica_HM746790,Gallicolumba luzonica
Gallinula chloropus,Gallinula_chloropus_NC015236,Gallinula chloropus
Gallirallus australis,Gallirallus_australis_KF701060,Gallirallus australis
Gallirallus okinawae,Gallirallus_okinanawae_NC012140,Gallirallus okinawae
Gallirallus philippensis,Gallirallus_philippensis,Gallirallus philippensis
Gallus bankiva,Gallus_bankiva_NC007237,Gallus gallus
Gallus gallus,Gallus_gallus_NC001323,Gallus gallus
Gallus lafayetii,Gallus_lafayetii_NC007239,Gallus lafayettii
Gallus sonneratii,Gallus_sonneratii_NC007240,Gallus sonneratii
Gallus varius,Gallus_varius_NC007238,Gallus varius
Garrulax canorus,Garrulax_canorus_NC020429,Garrulax canorus
Garrulax cineraceus,Garrulax_cineraceus_NC_024553,Garrulax cineraceus
Garrulax perspicillatus,Garrulax_perspicillatus,Garrulax perspicillatus
Garrulus glandarius,Garrulus_glandarius_NC015810,Garrulus glandarius
Gavia pacifica,Gavia_pacifica_NC008139,Gavia pacifica
Gavia stellata,Gavia_stellata_NC007007,Gavia stellata
Geococcyx californianus,Geococcyx_californianus_NC011711,Geococcyx californianus
Geopelia striata,Geopelia_striata_HM746791,Geopelia striata
Geospiza fortis,Geospiza_fortis_KM891730,Geospiza fortis
Geotrygon violacea,Geotrygon_violacea_HM640213,Geotrygon violacea
Gnorimopsar chopi,Gnorimopsar_chopi_NC018795,Gnorimopsar chopi
Gracula religiosa,Gracula_religiosa_NC015898,Gracula religiosa
Grus americana,Grus_americana_NC020576,Grus americana
Grus antigone,Grus_antigone_NC021581,Grus antigone
Grus canadensis,Grus_canadensis_NC021582,Grus canadensis
Grus carunculatus,Grus_carunculatus_NC020571,Grus carunculata
Grus grus,Grus_grus_NC020577,Grus grus
Grus japonensis,Grus_japonensis_NC020575,Grus japonensis
Grus leucogeranus,Grus_leucogeranus_NC020574,Grus leucogeranus
Grus monacha,Grus_monacha_NC020578,Grus monacha
Grus nigricollis,Grus_nigricollis_NC020579,Grus nigricollis
Grus paradisea,Grus_paradisea_FJ769844,Grus paradisea
Grus rubicunda,Grus_rubicunda_NC020580,Grus rubicunda
Grus vipio,Grus_vipio_NC021368,Grus vipio
Grus virgo,Grus_virgo_FJ769845,Grus virgo
Gymnomystax mexicanus,Gymnomystax_mexicanus_NC018812,Gymnomystax mexicanus
Haematopus ater,Haematopus_ater_NC003713,Haematopus ater
Halcyon pileata,Halcyon_pileata_NC024198,Halcyon pileata
Halcyon sancta,Halcyon_sancta_NC011712,Todiramphus sanctus
Hemignathus flavus,Hemignathus_flavus,Chlorodrepanis flava
Hemignathus munroi,Hemignathus_munroi,Hemignathus wilsoni
Hemignathus parva,Hemignathus_parva,Magumma parva
Hemignathus stejnegeri,Hemignathus_stejnegeri,Akialoa stejnegeri
Hemignathus virens,Hemignathus_virens,Chlorodrepanis virens
Hemignathus wilsoni,Hemignathus_wilsoni,Hemignathus wilsoni
Hemiphaga novaeseelandiae,Hemiphaga_novaeseelandiae_NC013244,Hemiphaga novaeseelandiae
