species,Tips,matched_name
Henicorhina leucosticta,Henicorhina_leucosticta_KJ746107,Henicorhina leucosticta
Himantopus mexicanus,Himantopus_mexicanus,Himantopus mexicanus
Himatione sanguinea,Himatione_sanguinea,Himatione sanguinea
Hirundo rustica,Hirundo_rustica_KP148840,Hirundo rustica
Hyliota flavigaster,Hyliota_flavigaster,Hyliota flavigaster
Icterus mesomelas,Icterus_mesomelas_JX516068,Icterus mesomelas
Ixobrychus cinnamomeus,Ixobrychus_cinnamomeus_NC015077,Ixobrychus cinnamomeus
Ixobrychus eurhythmus,Ixobrychus_eurhythmus_NC025924,Ixobrychus eurhythmus
Ixobrychus sinensis,Ixobrychus_sinensis_NC025925,Ixobrychus sinensis
Jacana jacana,Jacana_jacana_NC024069,Jacana jacana
Jacana spinosa,Jacana_spinosa_NC024068,Jacana spinosa
Lampropsar tanagrinus,Lampropsar_tanagrinus_JX516057,NA
Larus brunnicephalus,Larus_brunnicephalus_NC018548,Chroicocephalus brunnicephalus
Larus crassirostris,Larus_crassirostris_NC025556,Larus crassirostris
Larus dominicanus,Larus_dominicanus_NC007006,Larus dominicanus
Larus relictus,Larus_relictus_NC023777,Ichthyaetus relictus
Larus saundersi,Larus_saundersi_NC017601,Chroicocephalus saundersi
Leiothrix argentauris,Leiothrix_argentauris_NC015114,Leiothrix argentauris
Leiothrix lutea,Leiothrix_lutea_NC020427,Leiothrix lutea
Leptotila verreauxi,leptotila_verreauxi_HM640214,Leptotila verreauxi
Leucosticte arctoa,Leucosticte_arctoa,Leucosticte arctoa
Leucosticte brandti,Leucosticte_brandti,Leucosticte brandti
Lewinia muelleri,Lewinia_muelleri_NC_025502,Lewinia muelleri
Lophophorus lhuysii,Lophophorus_lhuysii_NC013979,Lophophorus lhuysii
Lophophorus sclateri,Lophophorus_sclateri_NC_020589,Lophophorus sclateri
Lophura ignita,Lophura_ignita_NC010781,Lophura ignita
Lophura nycthemera,Lophura_nycthemera_NC012895,Lophura nycthemera
Lophura swinhooi,Lophura_swinhooi_NC023779,Lophura swinhoii
Loxia curvirostra,Loxia_curvirostra,Loxia curvirostra
Loxops caeruleirostris,Loxops_caeruleirostris,Loxops caeruleirostris
Loxops coccineus,Loxops_coccineus_NC025612,Loxops coccineus
Luscinia calliope,Luscinia_calliope_NC015074,Calliope calliope
Luscinia cyanura,Luscinia_cyanura,Tarsiger cyanurus
Lyrurus tetrix,Lyrurus_tetrix_NC024554,Lyrurus tetrix
Macroagelaius imthurni,Macroagelaius_imthurni_NC018810,Macroagelaius imthurni
Malurus melanocephalus,Malurus_melanocephalus,Malurus melanocephalus
Melamprosops phaeosoma,Melamprosops_phaesoma,Melamprosops phaeosoma
Meleagris gallopavo,Meleagris_gallopavo_NC010195,Meleagris gallopavo
Melopsittacus undulatus,Melopsittacus_undulatus_NC009134,Melopsittacus undulatus
Micrastur gilvicollis,Micrastur_gilvicollis_NC008548,Micrastur gilvicollis
Molothrus aeneus,Molothrus_aeneus_NC018806,Molothrus aeneus
Molothrus badius,Molothrus_badius_NC018811,Agelaioides baduis
Montifringilla adamsi,Montifringilla_adamsi,Montifringilla adamsi
Montifringilla nivalis,Montifringilla_nivalis,Montifringilla nivalis
Montifringilla ruficollis,Montifringilla_ruficollis_NC022815,Pyrgilauda ruficollis
Montifringilla taczanowskii,Montifringilla_taczanowskii,NA
Morus serrator,Morus_serrator_GU071056,Morus serrator
Neophema chrysogaster,Neophoma_chrysogaster_NC019804,Neophema chrysogaster
Nesopsar nigerrimus,Nesopsar_nigerrimus_NC018794,Nesopsar nigerrimus
Netta rufina,Netta_rufina_NC024922,Netta rufina
Nipponia nippon,Nipponia_nippon_NC008132,Nipponia nippon
Nucifraga columbiana,Nucifraga_columbiana_NC022839,Nucifraga columbiana
Numida meleagris,Numida_meleagris_NC006382,Numida meleagris
Nyctibius grandis,Nyctibius_grandis_EU344977,Nyctibius grandis
Nyctibius griseus,Nyctibius_griseus_HM746792,Nyctibius griseus
Nycticorax nycticorax,Nycticorax_nycticorax_NC015807,Nycticorax nycticorax
Nycticryphes semicollaris,Nycticryphes_semicollaris,Nycticryphes semicollaris
Nymphicus hollandicus,Nymphicus_hollandicus_HM640215,Nymphicus hollandicus
Oreomystis bairdi,Oreomystis_bairdi,Oreomystis bairdi
Oreomystis mana,Oreomystis_mana,Manucerthia mana
Oreopsar bolivianus,Oreopsar_bolivianus_NC018797,Agelaioides bolivianus
Oriolus chinensis,Oriolus_chinensis_NC020424,Oriolus chinensis
Paradoxornis webbianus,Paradoxornis_webbianus_KF725775,Sinosuthora webbiana
Paroreomyza montana,Paroreomyza_montana,Paroreomyza montana
Parus major,Parus_major_NC_026293,Parus major
Parus venustulus,Parus_venustulus_NC_026701,Pardaliparus venustulus
Passer domesticus,Passer_domesticus,Passer domesticus
Passer montanus,Passer_montanus_JX486030,Passer montanus
Pavo cristatus,Pavo_cristatus_NC024533,Pavo cristatus
Pavo muticus,Pavo_muticus_NC012897,Pavo muticus
Pedionomus torquatus,Pedionomus_torquatus,Pedionomus torquatus
Pelagodroma marina,Pelagodroma_marina_KC875856,Pelagodroma marina
Pelecanus conspicillatus,Pelecanus_conspicillatus_DQ780883,Pelecanus conspicillatus
Penelopides panini,Penelopides_panini_HQ834451,Penelopides panini
Perdix dauurica,Perdix_dauurica_NC020588,Perdix dauurica
Perdix hodgsoniae,Perdix_hodgsoniae_NC023940,Perdix hodgsoniae
Pericrocotus ethologus,Pericrocotus_ethologus_NC024257,Pericrocotus ethologus
Periparus ater,Periparus_ater,Periparus ater
Petroica boodang,Petroica_boodang_NC019666,Petroica boodang
Petroica goodenovii,Petroica_goodenovii_NC019667,Petroica goodenovii
Petroica phoenicea,Petroica_phoenicea_NC019668,Petroica phoenicea
Phalacrocorax chalconotus,Phalacrocorax_chalconotus_NC014679,Leucocarbo chalconotus
Phasianus colchicus,Phasianus_colchicus_NC015526,Phasianus colchicus
Phasianus versicolor,Phasianus_versicolor_NC010778,Phasianus versicolor
Phodilus badius,Phodilus_badius_NC_023787,Phodilus badius
Phoebastria albatrus,Phoebastria_albatrus_NC026190,Phoebastria albatrus
Phoebastria immutabilis,Phoebastria_immutabilis_NC026189,Phoebastria immutabilis
Phoebastria nigripes,Phoebastria_nigripes_NC026188,Phoebastria nigripes
Phoenicopterus roseus,Phoenicopterus_roseus_NC010089,Phoenicopterus roseus
Phoenicurus auroreus,Phoenicurus_auroreus,Phoenicurus auroreus
Phylloscopus inornatus,Phylloscopus_inornatus_KF742677,Phylloscopus inornatus
Pica pica,Pica_pica_NC015200,Pica pica
Pinicola enucleator,Pinicola_enucleator,Pinicola enucleator
Platalea leucorodia,Platalea_leucorodia_NC012772,Platalea leucorodia
Platalea minor,Platalea_minor_NC010962,Platalea minor
Pluvianellus socialis,Pluvianellus_socialis,Pluvianellus socialis
Podiceps cristatus,Podiceps_cristatus_NC008140,Podiceps cristatus
Podoces hendersoni,Podoces_hendersoni_NC014879,Podoces hendersoni
Poecile atricapillus,Poecile_atricapilla,Poecile atricapillus
Poecile palustris,Poecile_palustris_NC_026911,Poecile palustris
Polyplectron bicalcaratum,Polyplectron_bicalcaratum_NC012900,Polyplectron bicalcaratum
Polyplectron germaini,Polyplectron_germaini_NC023264,Polyplectron germaini
Polyplectron napoleonis,Polyplectron_napoleonis_KJ939353,Polyplectron napoleonis
Porphyrio hochstetteri,Porphyrio_hochstetteri_NC010092,Porphyrio hochstetteri
Porphyrio porphyrio,Porphyrio_porphyrio_NC025508,Porphyrio porphyrio
Primolius couloni,Primolius_couloni_NC025742,Primolius couloni
Procellaria cinerea,Procellaria_cinerea_AP009191,Procellaria cinerea
Progne chalybea,Progne_chalybea_NC020605,Progne chalybea
Pseudoleistes guirahuro,Pseudoleistes_guirahuro_NC018809,Pseudoleistes guirahuro
Pseudoleistes virescens,Pseudoleistes_virescens_NC018805,Pseudoleistes virescens
Pseudonestor xanthophrys,Pseudonestor_xanthophrys,Pseudonestor xanthophrys
Pseudopodoces humilis,Pseudopodoces_humilisreal,Pseudopodoces humilis
Pterocnemia pennata,Pterocnemia_pennata_NC002783,Rhea pennata
Pterodroma brevirostris,Pterodroma_brevirostris_NC007174,Aphrodroma brevirostris
Pteroglossus azara,Pteroglossus_azara_NC008549,Pteroglossus azara
Ptilopachus petrosus,Ptilopachus_petrosus_NC024616,Ptilopachus petrosus
Pycnonotus melanicterus,Pycnonotus_melanicterus_KJ186975,NA
Pycnonotus sinensis,Pycnonotus_sinensis_NC013838,Pycnonotus sinensis
Pycnonotus taivanus,Pycnonotus_taivanus_NC013483,Pycnonotus taivanus
Pygoscelis adeliae,Pygoscelis_adeliae_GQ925791,Pygoscelis adeliae
Pygoscelis antarcticus,Pygoscelis_antarcticus_NC021474_,Pygoscelis antarcticus
Pyrgilauda blanfordi,Pyrgilauda_blanfordi,Pyrgilauda blanfordi
Pyrgilauda davidiana,Pyrgilauda_davidiana,Pyrgilauda davidiana
Pyrrhocorax graculus,Pyrrhocorax_graculus,Pyrrhocorax graculus
Pyrrhocorax pyrrhocorax,Pyrrhocorax_pyrrhocorax,Pyrrhocorax pyrrhocorax
Pyrrhula pyrrhula,Pyrrhula_pyrrhula,Pyrrhula pyrrhula
Quiscalus quiscula,Quiscalus_quiscula_NC018803,Quiscalus quiscula
Rallina eurizonoides,Rallina_eurizonoides_NC012142,Rallina eurizonoides
Rhea americana,Rhea_americana_NC000846,Rhea americana
Rhynchopsitta terrisi,Rhynchopsitta_terrisi_NC021771,Rhynchopsitta terrisi
Rhynchortyx cinctus,Rhynchortyx_cinctus,Rhynchortyx cinctus
Rissa tridactyla,Rissa_tridactyla,Rissa tridactyla
Rynchops niger,Rhynchops_niger,Rynchops niger
Sagittarius serpentarius,Sagittarius_serpentarius_NC023788,Sagittarius serpentarius
Sasia ochracea,Sasia_ochracea,Sasia ochracea
Saxicola rubicola,Saxicola_rubicola_AV7,Saxicola rubicola
Saxicola torquata,Saxicola_torquata_AV6,Saxicola torquatus
Scolopax rusticola,Scolopax_rusticola_NC025521,Scolopax rusticola
Serinus albogularis,Serinus_albogularis,Crithagra albogularis
Serinus canaria,Serinus_canarius,Serinus canaria
Serinus dorsostriatus,Serinus_dorsostriatus_KM078798,Crithagra dorsostriata
Sitta carolinensis,Sitta_carolinensis,Sitta carolinensis
Spheniscus demersus,Spheniscus_demersus_NC022817,Spheniscus demersus
Spilornis cheela,Spilornis_cheela_NC015887,Spilornis cheela
Spizaetus alboniger,Spizaetus_alboniger_NC007599,Nisaetus alboniger
Spizaetus nipalensis,Spizaetus_nipalensis_NC_007598,Nisaetus nipalensis
Stercorarius maccormicki,Stercorarius_maccormicki_NC026125,Stercorarius maccormicki
Sterna eurygnatha,Sterna_eurygnatha,Thalasseus acuflavidus
Streptopelia chinensis,Streptopelia_chinensis_KP636801,Spilopelia chinensis
Sturnus cineraceus,Sturnus_cineraceus_NC_015237,Spodiopsar cineraceus
Sturnus nigricollis,Sturnus_nigricollis_NC020423,Gracupica nigricollis
Sturnus sericeus,Sturnus_sericeus_NC014455,NA
Sula dactylatra,Sula_dactylatra_KC875857,Sula dactylatra
Sylvia atricapilla,Sylvia_atricapilla_NC010228,Sylvia atricapilla
Sylvia crassirostris,Sylvia_crassirostris_NC010229,Sylvia crassirostris
Sylviparus modestus,Sylviparus_modestus_NC_026793,Sylviparus modestus
Synthliboramphus antiquus,Synthliboramphus_antiquus_NC007978,Synthliboramphus antiquus
Syrmaticus ellioti,Syrmaticus_ellioti_NC010771,Syrmaticus ellioti
Syrmaticus humiae,Syrmaticus_humiae_NC010774,Syrmaticus humiae
Syrmaticus iljimae,Syrmaticus_ijimae_NC010767,Syrmaticus soemmerringii
Syrmaticus reevesii,Syrmaticus_reevesii_NC010770,Syrmaticus reevesii
Tachybaptus novaehollandiae,Tachypatpus_novaehollandiae_NC010095,Tachybaptus novaehollandiae
Tachycineta albilinea,Tachycineta_albilinea_NC020601,Tachycineta albilinea
Tachycineta albiventer,Tachycineta_albiventer_NC020602,Tachycineta albiventer
Tachycineta bicolor,Tachycinera_bicolor_NC020596,Tachycineta bicolor
Tachycineta cyaneoviridis,Tachycineta_cyaneoviridis_NC020599,Tachycineta cyaneoviridis
Tachycineta euchrysea,Tachycineta_euchrysea_NC020598,Tachycineta euchrysea
Tachycineta leucorrhoa,Tachycineta_leucorrhoa_NC020603,Tachycineta leucorrhoa
Tachycineta meyeni,Tachycineta_meyeni_NC020604,Tachycineta leucopyga
Tachycineta stolzmanni,Tachycineta_stolzmanni_NC020600,Tachycineta stolzmanni
Tachycineta thalassina,Tachycineta_thalassina_NC020597_,Tachycineta thalassina
Tadorna ferruginea,Tadorna_ferruginea_NC_024640,Tadorna ferruginea
Taeniopygia guttata,Taeniopygia_guttata_NC_007897_,Taeniopygia guttata
Tetraogallus tibetanus,Tetraogallus_tibetanus_NC023939,Tetraogallus tibetanus
Tetraophasis obscurus,Tetraophasis_obscurus_NC018034,Tetraophasis obscurus
Tetraophasis szechenyii,Tetraophasis_szechenyii_NC020613,Tetraophasis szechenyii
Tetrastes sewerzowi,Tetrastes_sewerzowi_NC025318,Tetrastes sewerzowi
Thraupis episcopus,Thraupis_episcopus,Thraupis episcopus
Threskiornis aethiopicus,Threskiornis_aethiopicus_NC013146,Threskiornis aethiopicus
Tragopan caboti,Tragopan_caboti_NC013619,Tragopan caboti
Tragopan temminckii,Tragopan_temminckii_NC020586,Tragopan temminckii
Tregellasia leucops,Tregellasia_leucops,Tregellasia leucops
Turdus hortulorum,Turdus_hortulorum,Turdus hortulorum
Turdus migratorius,Turdus_migratorius,Turdus migratorius
Turdus naumanni,Turdus_naumanni_KJ834096,Turdus naumanni
Turtur tympanistria,Turtur_tympanistria_HM746793,Turtur tympanistria
Tyto alba,Tyto_alba_EU410491,Tyto alba
Uragus sibiricus,Uragus_sibiricus,Carpodacus sibiricus
Urocissa erythrorhyncha,Urocissa_erythrorhyncha_NC020426,Urocissa erythroryncha
Vanellus cinereus,Vanellus_cinereus_KM873665,Vanellus cinereus
Vanellus vanellus,Vanellus_vanellus_NC025637,Vanellus vanellus
Vestiaria coccinea,Vestiaria_coccinea,Drepanis coccinea
Vidua chalybeata,Vidua_chalybeata_NC000880,Vidua chalybeata
Vireo olivaceus,Vireo_olivaceus,Vireo olivaceus
Xanthopsar flavus,Xanthopsa_flavus_NC_018804,Xanthopsar flavus
Zenaida auriculata,Zenaida_auriculata_HM640211,Zenaida auriculata
Athene brama,Athene_brama_KF961185,Athene brama
Bombycilla cedrorum,Bombycilla_cedrorum,Bombycilla cedrorum
Cnemotriccus fuscatus,Cnemotriccus_fuscatus_NC007975,Cnemotriccus fuscatus
Crypturellus tataupa,Crypturellus_tataupa_AY016012,Crypturellus tataupa
Eudromia elegans,Eudromia_elegans_NC002772,Eudromia elegans
Mionectes oleagineus,Mionectes_oleagineus_KJ742591,Mionectes oleagineus
Ninox novaeseelandiae,Ninox_novaeseelandiae_NC005932,Ninox novaeseelandiae
Notiomystis cincta,Notiomystis_cincta,Notiomystis cincta
Oedistoma iliolophum,Oedistoma_iliolophum,Oedistoma iliolophus
Phaethon Rubricauda,Phaeton_rubricauda_NC007979,Phaethon rubricauda
Pitta nympha,Pitta_nympha_NC_027067,Pitta nympha
Regulus regulus,Regulus_regulus,Regulus regulus
Rhynochetos jubatus,Rhynochetos_jubatus_NC010091,Rhynochetos jubatus
Scytalopus magellanicus,Scytalopus_magellanicus,Scytalopus magellanicus
Smithornis sharpei,Smithornis_sharpei_NC000879,Smithornis sharpei
Thamnophilus nigrocinereus,Thamnophilus_nigrocinereus,Thamnophilus nigrocinereus
Acanthisitta chloris,Acanthisitta_chloris_AY325307,Acanthisitta chloris
Aegotheles cristatus,Aegotheles_cristatus_NC011718,Aegotheles cristatus
Anseranas semipalmata,Anseranas_semipalmata_NC005933,Anseranas semipalmata
Cursorius temminckii,Cursorius_temminckii,Cursorius temminckii
Cyanoptila cyanomelana,Cyanoptila_cyanomela_NC015232,Cyanoptila cyanomelana
Dendrocygna javanica,Dendrocygna_javanica_NC012844,Dendrocygna javanica
Eurystomus orientalis,Eurystomus_orientalis_NC_011716,Eurystomus orientalis
Fregatta sp,Fregatta_sp_AP009192,NA
Heliornis fulica,Heliornis_fulica_NC025499,Heliornis fulica
Ithaginis cruentus,Ithaginis_cruentus_NC018033,Ithaginis cruentus
Lanius tephronotus,Lanius_tephronotus_NC021105,Lanius tephronotus
Menura novaehollandiae,Menura_novaehollandiae_NC007883,Menura novaehollandiae
Otis tarda,Otis_tarda_NC014046,Otis tarda
Pandion haliaetus,Pandion_haliaetus_NC008550,Pandion haliaetus
Picathartes gymnocephalus,Picathartes_gymnocephalus,Picathartes gymnocephalus
Pterocles namaqua,Pterocles_namaquaa,Pterocles namaqua
Pucrasia macrolopha,Pucrasia_macrolopha_NC020587,Pucrasia macrolopha
Remiz consobrinus,Remiz_consobrinus_NC021641,Remiz consobrinus
Strigops habroptila,Strigops_habroptilus_NC005931,Strigops habroptila
Struthio camelus,Struthio_camelus_NC_002785,Struthio camelus
Trogon viridis,Trogon_viridis_NC011714,Trogon viridis
Turnix sylvaticus,Turnix_sylvatica,Turnix sylvaticus