Tips,species,matched_name,body_mass,max_longevity,age_first_breeding,litter_or_clutch_size_n,clutches_per_year,fecundity
Acanthisitta_chloris_AY325307,Acanthisitta chloris,Acanthisitta chloris,6.525,6,273.75,4,1.5,6
Accipiter_gentilis_NC011818,Accipiter gentilis,Accipiter gentilis,988.75,22,636.835,3.5,1,3.5
Accipiter_nisus_NC025580,Accipiter nisus,Accipiter nisus,212,20.25,365,4.75,1,4.75
Accipiter_soloensis_KJ680303,Accipiter soloensis,Accipiter soloensis,161,NA,726.936,3.5,NA,NA
Accipiter_virgatus_KP336714,Accipiter virgatus,Accipiter virgatus,113.5,NA,NA,3.5,NA,NA
Aceros_corrugatus_HM755883,Aceros corrugatus,Rhabdotorrhinus corrugatus,1590,NA,NA,2.4,1,2.4
Aceros_waldenii_HQ834450,Aceros waldeni,Rhabdotorrhinus waldeni,1081,NA,NA,2.4,NA,NA
Acridotheres_cristatellus_NC015613,Acridotheres cristatellus,Acridotheres cristatellus,116.5,13,NA,4.25,1,4.25
Acridotheres_tristis_NC_015195,Acridotheres tristis,Acridotheres tristis,113.5,6.083333333,363.468,4.5,3,13.5
Acrocephalus_scirpaceus_NC010227,Acrocephalus scirpaceus,Acrocephalus scirpaceus,11.8,14,364.234,3.9,1.5,5.85
Acryllium_vulturinum_NC014180,Acryllium vulturinum,Acryllium vulturinum,1333.875,NA,NA,10,NA,NA
Aegithalos_bonvaloti_KF951087,Aegithalos bonvaloti,Aegithalos bonvaloti,7.25,NA,NA,4.5,NA,NA
Aegithalos_caudatus_KF951088,Aegithalos caudatus,Aegithalos caudatus,8.6,11.1,365,9.9,1,9.9
Aegithalos_concinnus_KF951091,Aegithalos concinnus,Aegithalos concinnus,6.25,NA,NA,4.2,1,4.2
Aegithalos_fuliginosus_KF951086,Aegithalos fuliginosus,Aegithalos fuliginosus,7,NA,NA,NA,NA,NA
Aegithalos_glaucogularis_KF951089,Aegithalos glaucogularis,Aegithalos glaucogularis,8.6,11.1,365,9.9,1,9.9
Aegithalos_talifuensis_KF951092,Aegithalos talifuensis,Aegithalos concinnus,6.25,NA,NA,4.2,1,4.2
Aegithalos_vinaceus_KF951090,Aegithalos vinaceus,Aegithalos glaucogularis,8.6,11.1,365,9.9,1,9.9
Aegotheles_cristatus_NC011718,Aegotheles cristatus,Aegotheles cristatus,44.125,NA,NA,3.265,1,3.265
Aegypius_monachus_NC022957,Aegypius monachus,Aegypius monachus,9625,39,1999.074,1,1,1
Agapornis_roseicollis_NC011708,Agapornis roseicollis,Agapornis roseicollis,54.25,16.3,363.468,5,NA,NA
Agelaius_phoeniceus_NC018801,Agelaius phoeniceus,Agelaius phoeniceus,54,20,547.75,3.3,2,6.6
Aix_galericulata_NC023969,Aix galericulata,Aix galericulata,560,15,363.468,10.5,1,10.5
Alauda_arvensis_JQ322641,Alauda arvensis,Alauda arvensis,37.5,10.1,364.234,3.43,2,6.86
Alectoris_chukar_NC020585,Alectoris chukar,Alectoris chukar,535.5,6.2,363.468,11.25,1.499635999,16.87090499
Alectura_lathami_NC007227,Alectura lathami,Alectura lathami,2330,12.5,NA,14.78,21,310.38
Amaurornis_phoenicurus_NC024593,Amaurornis phoenicurus,Amaurornis phoenicurus,215.5,NA,NA,6.75,NA,NA
Amazilia_versicolor_NC024156,Amazilia versicolor,Amazilia versicolor,4.1,8.65,NA,2,NA,NA
Amazona_barbadensis_JX524615,Amazona barbadensis,Amazona barbadensis,236.55,29,NA,3.1,NA,NA
Amblyramphus_holosericeus_NC018802,Amblyramphus holosericeus,Amblyramphus holosericeus,53.8,NA,NA,3.5,NA,NA
Anas_acuta_NC024631,Anas acuta,Anas acuta,872.25,27.417,240,7.7,1,7.7
Anas_chathamica_KF562761,Anas chathamica,Anas chathamica,NA,NA,NA,NA,NA,NA
Anas_crecca_NC022452,Anas crecca,Anas crecca,343.8,27.1,271.734,9.5,1,9.5
Anas_falcata_NC023352,Anas falcata,Anas falcata,649,NA,365,8,1,8
Anas_formosa_NC015482,Anas formosa,Anas formosa,435.5,NA,60.83333333,7.400485437,1,7.400485437
Anas_platyrhynchos_NC009684,Anas platyrhynchos,Anas platyrhynchos,1121,29.1,365,10.515,1,10.515
Anas_poecilorhyncha_NC022418,Anas poecilorhyncha,Anas poecilorhyncha,1163,NA,NA,8,1,8
Anhinga_rufa_NC014681,Anhinga rufa,Anhinga rufa,1518,16.2,730,4,NA,NA
Anomalopteryx_didiformis_NC002779,Anomalopteryx didiformis,Anomalopteryx didiformis,NA,NA,NA,NA,NA,NA
Anser_albifrons_NC004539,Anser albifrons,Anser albifrons,2387.5,47,1095,5.5,1,5.5
Anser_anser_NC011196,Anser anser,Anser anser,3308.5,31,1095,5,1,5
Anser_cygnoides_NC023832,Anser cygnoides,Anser cygnoides,3475,31,912.5,5.500350385,1,5.500350385
Anser_indicus_NC025654,Anser indicus,Anser indicus,2413.75,NA,NA,5,1,5
Anseranas_semipalmata_NC005933,Anseranas semipalmata,Anseranas semipalmata,2071,32,730.5,8,1,8
Apteryx_hastii_NC002782,Apteryx haastii,Apteryx haastii,2409,35,NA,1,1.5,1.5
Apteryx_mantelli_AY016010,Apteryx mantelli,Apteryx mantelli,2631,40,1461,1.45,1.5,2.175
Apteryx_owenii_NC013806,Apteryx owenii,Apteryx owenii,1200,83,912.5,1.35,1,1.35
Apus_apus_NC008540,Apus apus,Apus apus,39,21.08333333,728.468,2.3,1,2.3
Aquila_chrysaetos_NC024087,Aquila chrysaetos,Aquila chrysaetos,4383,50,1460,2,1,2
Ara_glaucogularis_NC026029,Ara glaucogularis,Ara glaucogularis,784,22,NA,2.4,NA,NA
Aratinga_acuticauda_JQ782214,Aratinga acuticauda,NA,NA,NA,NA,NA,NA,NA
Aratinga_brevipes_NC021764,Aratinga brevipes,Psittacara brevipes,177,22.5,NA,4,NA,NA
Aratinga_pertinax_NC015197,Aratinga pertinax,Eupsittula pertinax,86.375,NA,363.468,5,NA,NA
Arborophila_ardens_NC022683,Arborophila ardens,Arborophila ardens,300,NA,NA,2.4,NA,NA
Arborophila_brunneopectus_NC022684,Arborophila brunneopectus,Arborophila brunneopectus,268,NA,NA,4,NA,NA
Arborophila_gingica_FJ752425,Arborophila gingica,Arborophila gingica,253,NA,NA,5.95,NA,NA
Arborophila_rufipectus_NC012483,Arborophila rufipectus,Arborophila rufipectus,440,NA,NA,5.75,NA,NA
Arborophila_rufogularis_FJ752424,Arborophila rufogularis,Arborophila rufogularis,323.5,8.5,NA,4.5,NA,NA
Archilocus_colubris_NC010094,Archilochus colubris,Archilochus colubris,3.1425,9.1,364.234,2,2.25,4.5
Ardea_cinerea_NC025900,Ardea cinerea,Ardea cinerea,1443,37.5,730,4.305,1,4.305
Ardea_intermedia_NC025918,Ardea intermedia,Ardea intermedia,462,NA,NA,NA,NA,NA
Ardea_modesta_NC025916,Ardea modesta,Ardea alba,873.5,22.834,637.601,3.7,1.5,5.55
Ardea_novaehollandiae_NC008551,Ardea novaehollandiae,Egretta novaehollandiae,540.6,NA,NA,4.5,NA,NA
Ardea_purpurea_NC025919,Ardea purpurea,Ardea purpurea,903.875,25.417,546.734,4.2,1,4.2
Ardeola_bacchus_NC025921,Ardeola bacchus,Ardeola bacchus,306,NA,NA,4,2,8
Arenaria_interpres_NC003712,Arenaria interpres,Arenaria interpres,135,22.3,728.468,4,1,4
Athene_brama_KF961185,Athene brama,Athene brama,113,NA,NA,3.5,NA,NA
Attagis_gayi,Attagis gayi,Attagis gayi,311,NA,NA,4,NA,NA
Aythya_americana_NC000877,Aythya americana,Aythya americana,1056.25,22.6,365,9.295556,1,9.295556
Aythya_ferina_NC024602,Aythya ferina,Aythya ferina,853.5,23.2,365,8.8,1,8.8
Aythya_fuligula_NC_024595,Aythya fuligula,Aythya fuligula,701.5,45.25,365,9.6,1,9.6
Balaeniceps_rex_GU071053,Balaeniceps rex,Balaeniceps rex,5268,50,1090.404,2,1,2
Balearica_pavonina_NC020570,Balearica pavonina,Balearica pavonina,3590,13,1453.872,2.5,1,2.5
Balearica_regulorum_NC020569,Balearica regulorum,Balearica regulorum,3614.5,27.2,1453.872,2.5,1,2.5
Bambusicola_fytchii_NC020583,Bambusicola fytchii,Bambusicola fytchii,340.25,NA,NA,5,NA,NA
Bambusicola_thoracica_NC011816,Bambusicola thoracica,Bambusicola thoracicus,271,NA,NA,5,1,5
Bombycilla_cedrorum,Bombycilla cedrorum,Bombycilla cedrorum,32.04817,12.66667,365,4,1.9,7.6
Bonasia_bonasia_NC020591,Bonasa bonasia,Tetrastes bonasia,406.75,11,363.468,9,1,9
Botaurus_stellaris_NC025923,Botaurus stellaris,Botaurus stellaris,1277.75,11.33333,546.734,5,1,5
Branta_canadensis_NC007011,Branta canadensis,Branta canadensis,3984.5,42,730,5.15,1,5.15
Brotogeris_cyanoptera_HM627323,Brotogeris cyanoptera,Brotogeris cyanoptera,65.38,11.3,730,5.15,NA,NA
Bubulcus_ibis_NC025917,Bubulcus ibis,Bubulcus ibis,372,23,637.601,4.25,1,4.25
Bucanetes_mongolica,Bucanetes mongolica,Bucanetes mongolicus,21.9,NA,NA,4.9,NA,NA
Bucorvus_leadberti_NC015199,Bucorvus leadbeateri,Bucorvus leadbeateri,3920.5,70,1638.279,1.7,NA,NA
Burhinus_grallarius,Burhinus grallarius,Burhinus grallarius,667.9667,NA,NA,2,NA,NA
Buteo_burmanicus_KM364882,Buteo burmanicus,Buteo burmanicus,878.25,28.8,910.202,3,1,3
Buteo_buteo_NC003128,Buteo buteo,Buteo buteo,878.25,28.8,910.202,3,1,3
Butorides_striata_NC025922,Butorides striata,Butorides striata,198,11.6,730,3,1,3
Bycanistes_brevis_NC015201,Bycanistes brevis,Bycanistes brevis,1075,NA,NA,2,NA,NA
Cacatua_moluccensis_NC_020592,Cacatua moluccensis,Cacatua moluccensis,835,69,2000,2,NA,NA
Cacatua_pastinator_JF414240,Cacatua pastinator,Cacatua pastinator,600,26.3,2000,2.505,NA,NA
Cairina_moschata_NC010965,Cairina moschata,Cairina moschata,2228,NA,365,11,1.5,16.5
Caloperdix_oculeus,Caloperdix oculeus,Caloperdix oculeus,190.5,NA,NA,8.9,NA,NA
Calyptorhynchus_baudinii_NC020594,Calyptorhynchus baudinii,Calyptorhynchus baudinii,631.425,47,NA,2,NA,NA
Calyptorhynchus_lathami_NC020593,Calyptorhynchus lathami,Calyptorhynchus lathami,431.975,NA,1090.404,1,NA,NA
Calyptorhynchus_latirostris_NC020595,Calyptorhynchus latirostris,Calyptorhynchus latirostris,622.925,19,NA,1.5,NA,NA
Campylorhynchus_zonatus_NC022840,Campylorhynchus zonatus,Campylorhynchus zonatus,34.25,7.3,243,3.95,2,7.9
Cardinalis_cardinalis,Cardinalis cardinalis,Cardinalis cardinalis,43.05,28.5,364.234,3.12,2.5,7.8
Carduelis_pinus,Carduelis pinus,Spinus pinus,13.05,11,363.468,3.5,1.5,5.25
Carduelis_psaltria,Carduelis psaltria,Spinus psaltria,9.115,5.7,NA,4,1,4
Carduelis_sinica_NC015196,Carduelis sinica,Chloris sinica,19.6,NA,NA,3.2,2,6.4
Carduelis_spinus_NC015198,Carduelis spinus,Spinus spinus,13.5,13.5,364.234,4,2,8
Carpodacus_cassini,Carpodacus cassinii,Haemorhous cassinii,27.475,7,365,4.5,1.25,5.625
Carpodacus_erythrinus,Carpodacus erythrinus,Carpodacus erythrinus,24.25,9,365,4.9,1,4.9
Carpodacus_mexicanus,Carpodacus mexicanus,Haemorhous mexicanus,21.4,11.6,363.468,4.305,2.5,10.7625
Carpodacus_roseus,Carpodacus roseus,Carpodacus roseus,28,NA,NA,4.5,2,9
Casuarius_bennetti_AY016011,Casuarius bennetti,Casuarius bennetti,30500,26,1461,5,NA,NA
Casuarius_casuarius_NC002778,Casuarius casuarius,Casuarius casuarius,44000,30,1453.872,5.666937,2.499848,14.16648113
Catharacta_skua,Catharacta skua,Stercorarius skua,1420.25,34.5,1821.936,2,1,2
Cathartes_aura_NC007628,Cathartes aura,Cathartes aura,1776,20.8,730.5,2,1,2
Cecropis_daurica_NC_024107,Cecropis daurica,Cecropis daurica,22.225,9,363.468,4.065,2,8.13
Ceryle_rudis_NC024280,Ceryle rudis,Ceryle rudis,84.4,5,363.468,5,1.5,7.5
Chalcophaps_indica_HM746789,Chalcophaps indica,Chalcophaps indica,136.9833,NA,NA,2,NA,NA
Charadrius_vociferus,Charadrius vociferus,Charadrius vociferus,94.275,10.91667,365,4,15,60
Chionis_minor,Chionis minor,Chionis minor,551,NA,1460,2.295,NA,NA
Chlorophanes_spiza,Chlorophanes spiza,Chlorophanes spiza,18.75,NA,NA,2,NA,NA
Chroicocephalus_ridibundus_KM577662,Chroicocephalus ridibundus,Chroicocephalus ridibundus,271.6667,63,728.468,2.7,1,2.7
Chrysolampis_mosquitus_NC025786,Chrysolampis mosquitus,Chrysolampis mosquitus,4.2125,NA,730,2,NA,NA
Chrysolophus_amherstiae_NC014576,Chrysolophus amherstiae,Chrysolophus amherstiae,714,19.6,363.468,7.75,1,7.75
Chrysolophus_picta_FJ752433,Chrysolophus picta,Chrysolophus pictus,633.75,13.4,364.234,8.75,1,8.75
Chrysomus_cyanopus_NC018813,Chrysomus cyanopus,Agelasticus cyanopus,32.3,NA,NA,3,NA,NA
Chrysomus_icterocephalus_NC018799,Chrysomus icterocephalus,Chrysomus icterocephalus,31.85,NA,NA,2.7,NA,NA
Chrysomus_ruficapillus_NC018796,Chrysomus ruficapillus,Chrysomus ruficapillus,36.75,NA,NA,3,NA,NA
Chrysomus_thilius_NC018807,Chrysomus thilius,Agelasticus thilius,31.7,NA,NA,3,NA,NA
Chrysomus_xanthophthalmus_NC018798,Chrysomus xanthophthalmus,Agelasticus xanthophthalmus,45.1,NA,NA,NA,NA,NA
Ciconia_boyciana_NC002196,Ciconia boyciana,Ciconia boyciana,3538,48.1,1277.875,4,1,4
Ciconia_ciconia_NC002197,Ciconia ciconia,Ciconia ciconia,3350,48,1277.875,4,1,4
Ciconia_nigra_NC023946,Ciconia nigra,Ciconia nigra,3000,31.3,1090.404,3.5,1,3.5
Cnemotriccus_fuscatus_NC007975,Cnemotriccus fuscatus,Cnemotriccus fuscatus,13.6,NA,NA,3,NA,NA
Coccothraustes_coccothraustes,Coccothraustes coccothraustes,Coccothraustes coccothraustes,56.05,12.6,364.234,4,1,4
Coccothraustes_vespertinus,Coccothraustes vespertinus,Hesperiphona vespertina,59.5,17,363.468,3.5,1.25,4.375
Colinus_virginianus_NC024620,Colinus virginianus,Colinus virginianus,173.3333,6.416667,364.234,13,1.5,19.5
Columba_janthina_KM926619,Columba janthina,Columba janthina,397,NA,NA,1,NA,NA
Columba_livia_NC013978,Columba livia,Columba livia,320,35,140,2,4,8
Corvus_brachyrhynchos_NC026461,Corvus brachyrhynchos,Corvus brachyrhynchos,453,59,730,4.59,1,4.59
Corvus_cornix_NC_024698,Corvus cornix,Corvus cornix,544.5,19.2,910.968,4.5,1,4.5
Corvus_frugilegus_NC002069,Corvus frugilegus,Corvus frugilegus,453.5,22.91667,546.734,4,1,4
Corvus_hawaiiensis_NC_026783,Corvus hawaiiensis,Corvus hawaiiensis,520,25,730,4,1,4
Corvus_macrorhynchos_KR057957,Corvus macrorhynchos,Corvus macrorhynchos,544.75,NA,NA,4.9,NA,NA
Corvus_splendens_KJ766304,Corvus splendens,Corvus splendens,312,5.083333,NA,4.5,2,9
Coturnicops_exquisitus_NC012143,Coturnicops exquisitus,Coturnicops exquisitus,60.9,NA,NA,8.015,NA,NA
Coturnix_chinensis_NC004575,Coturnix chinensis,Excalfactoria chinensis,41,5,1095,6,1,6
Coturnix_japonica_NC003408,Coturnix japonica,Coturnix japonica,96.6,14.58333,213.234,10.2,1.25,12.75
Crax_daubentoni_NC024617,Crax daubentoni,Crax daubentoni,2644,NA,NA,2,NA,NA
Crax_rubra_NC024618,Crax rubra,Crax rubra,4133,24,NA,2,NA,NA
Crossopptilon_auritum_NC015897,Crossoptilon auritum,Crossoptilon auritum,1785,NA,NA,8,1,8
Crossoptilon_crossoptilon_NC016679,Crossoptilon crossoptilon,Crossoptilon crossoptilon,1962.5,NA,NA,6,2,12
Crossoptilon_harmani_NC026547,Crossoptilon harmani,Crossoptilon harmani,1962.5,NA,NA,6,2,12
Crossoptilon_mantchuricum_NC026548,Crossoptilon mantchuricum,Crossoptilon mantchuricum,1962.5,NA,NA,7.5,NA,NA
Crotophaga_ani_HM746794,Crotophaga ani,Crotophaga ani,112.625,NA,730.5,4.15,3,12.45
Crypturellus_tataupa_AY016012,Crypturellus tataupa,Crypturellus tataupa,218.5,NA,NA,4.5,2,9
Curaeus_curaeus_NC018808,Curaeus curaeus,Curaeus curaeus,83.55,NA,NA,4.5,NA,NA
Cursorius_temminckii,Cursorius temminckii,Cursorius temminckii,69.2,NA,NA,2,NA,NA
Cyanopica_cyanus_NC015824,Cyanopica cyanus,Cyanopica cyanus,92,NA,NA,6,NA,NA
Cyanoptila_cyanomela_NC015232,Cyanoptila cyanomelana,Cyanoptila cyanomelana,22.75,NA,NA,5,NA,NA
Cygnus_atratus_NC012843,Cygnus atratus,Cygnus atratus,5656,40,821,5.5,1,5.5
Cygnus_bewickii_NC017604,Cygnus bewickii,Cygnus columbianus,6350,24.1,1001.069,4,1,4
Cygnus_columbianus_NC007691,Cygnus columbianus,Cygnus columbianus,6350,24.1,1001.069,4,1,4
Cygnus_cygnus_NC027095,Cygnus cygnus,Cygnus cygnus,9413,26.5,1456.936,4.920659,1,4.920659
Cygnus_olor_mitochondrion_NC027096,Cygnus olor,Cygnus olor,10230,70,1183.569,5.95,1,5.95
Dendrocygna_javanica_NC012844,Dendrocygna javanica,Dendrocygna javanica,525,NA,365,10,1,10
Dinornis_giganteus_NC002672,Dinornis giganteus,NA,NA,NA,NA,NA,NA,NA
Diomedea_chrysostoma_AP009193,Diomedea chrysostoma,Thalassarche chrysostoma,3700,47.2,4383,1,0.5799257,0.5799257
Diomedea_melanohprys_NC007172,Diomedea melanohprys,Thalassarche melanophris,3440,43.7,3871.65,1,0.84,0.84
Dives_dives_NC018800,Dives dives,Dives dives,95.4,NA,NA,3,NA,NA
Dromaius_novaehollandiae_NC002784,Dromaius novaehollandiae,Dromaius novaehollandiae,36200,16.6,726.936,9.5,1.499938,14.249411
Dryocopus_pileatus_NC008546,Dryocopus pileatus,Dryocopus pileatus,303.875,13,354,3.815,1,3.815
Dupetor_flavicollis_NC024575,Dupetor flavicollis,Dupetor flavicollis,321,NA,NA,4,2,8
Ectopistes_migratorius_KC489473,Ectopistes migratorius,Ectopistes migratorius,298.5,15,NA,1,1,1
Egretta_eulophotes_NC009736,Egretta eulophotes,Egretta eulophotes,469.5,NA,NA,4,NA,NA
Egretta_garzetta_NC023981,Egretta garzetta,Egretta garzetta,495,22.34,364.234,4,1,4
Egretta_sacra_NC025920,Egretta sacra,Egretta sacra,510.25,8.583333,NA,3.75,NA,NA
Emberiza_aureola_NC022150,Emberiza aureola,Emberiza aureola,21.15,7,365,4,1,4
Emberiza_chrysophrys_NC015233,Emberiza chrysophrys,Emberiza chrysophrys,18,NA,365,3.9,NA,NA
Emberiza_cioides_NC_024524,Emberiza cioides,Emberiza cioides,22.1,NA,NA,4.6,2,9.2
Emberiza_pusilla_NC021408,Emberiza pusilla,Emberiza pusilla,14.95,NA,365,5,1,5
Emberiza_rustica_KC831775,Emberiza rustica,Emberiza rustica,20.1,NA,365,4.61,1,4.61
Emberiza_rutila_KC952874,Emberiza rutila,Emberiza rutila,17.375,NA,365,4,NA,NA
Emberiza_spodocephalus_NC021445,Emberiza spodocephalus,Emberiza spodocephala,17.725,NA,NA,4.5,2,9
Emberiza_tristrami_NC015234,Emberiza tristrami,Emberiza tristrami,17.75,NA,365,4.5,2,9
Emeus_crassus_NC002673,Emeus crassus,NA,NA,NA,NA,NA,NA,NA
Eopsaltria_australis_NC019665,Eopsaltria australis,Eopsaltria australis,20.25,12,NA,2.2,3,6.6
Epthianura_albifrons_NC019664,Epthianura albifrons,Epthianura albifrons,13.3,NA,NA,3,NA,NA
Eudromia_elegans_NC002772,Eudromia elegans,Eudromia elegans,678,NA,NA,7,2,14
Eudynamis_taitensis_NC011709,Eudynamys taitensis,Urodynamis taitensis,117,NA,NA,1,NA,NA
Eudyptes_chrysocome_NC008138,Eudyptes chrysocome,Eudyptes chrysocome,2470,NA,NA,2,1,2
Eudyptula_minor_NC004538,Eudyptula minor,Eudyptula minor,1157.296,25,726.936,2,1.5,3
Eulabeornis_castaneoventris_NC025501,Eulabeornis castaneoventris,Eulabeornis castaneoventris,653.4,NA,NA,4.5,NA,NA
Euphagus_cyanocephalus_NC018827,Euphagus cyanocephalus,Euphagus cyanocephalus,62.65,12.5,365,5,1.5,7.5
Eurystomus_orientalis_NC_011716,Eurystomus orientalis,Eurystomus orientalis,148.3833,NA,NA,3.5,NA,NA
Falco_cherrug_NC026715,Falco cherrug,Falco cherrug,995,25,726.936,4,1,4
Falco_columbarius_NC025579,Falco columbarius,Falco columbarius,187.575,16,545.202,4.5,1,4.5
Falco_peregrinus_NC008878,Falco peregrinus,Falco peregrinus,827.25,25,726.936,3.5,1,3.5
Falco_sparverius_NC008547,Falco sparverius,Falco sparverius,115.5,17,365,4.6,1.25,5.75
Falco_tinnunculus_NC011307,Falco tinnunculus,Falco tinnunculus,204.75,23.834,365,4.5,1,4.5
Ficedula_albicollis_NC021621,Ficedula albicollis,Ficedula albicollis,12.55,9.833333,364.234,6,1,6
Ficedula_zanthopygia_NC015802,Ficedula zanthopygia,Ficedula zanthopygia,13.1,NA,NA,5.7,NA,NA
Forpus_modestus_HM755882,Forpus modestus,Forpus modestus,27.2,NA,NA,NA,NA,NA
Francolinus_pintedianus_NC011817,Francolinus pintadeanus,Francolinus pintadeanus,354.25,NA,NA,5,NA,NA
Fratercula_arctica,Fratercula arctica,Fratercula arctica,437.9167,40.83333,1460,1,1,1
Fregatta_sp_AP009192,Fregatta sp,NA,NA,NA,NA,NA,NA,NA
Fringilla_coelebs_frin690,Fringilla coelebs,Fringilla coelebs,22.625,29,364.234,4.5,1,4.5
Fringilla_coelebs_Lerner,Fringilla coelebs,Fringilla coelebs,22.625,29,364.234,4.5,1,4.5
Fringilla_montifringilla_AHNU_A0112,Fringilla montifringilla,Fringilla montifringilla,22.925,14.8,364.234,5.9,1,5.9
Fringilla_morel4007,Fringilla morel4007,NA,NA,NA,NA,NA,NA,NA
Fringilla_palma3934,Fringilla palma3934,NA,NA,NA,NA,NA,NA,NA
Fringilla_spodio368,Fringilla spodio368,NA,NA,NA,NA,NA,NA,NA
Fulica_atra_NC025500,Fulica atra,Fulica atra,775,32.3,365,7.6,1.5,11.4
Gallicolumba_luzonica_HM746790,Gallicolumba luzonica,Gallicolumba luzonica,196,NA,NA,2,NA,NA
Gallinula_chloropus_NC015236,Gallinula chloropus,Gallinula chloropus,377,18.6,364.234,7,2,14
Gallirallus_australis_KF701060,Gallirallus australis,Gallirallus australis,893.5,13.8,363.468,2.890196,1.5,4.335294
Gallirallus_okinanawae_NC012140,Gallirallus okinawae,Gallirallus okinawae,433.75,NA,NA,2.5,NA,NA
Gallirallus_philippensis,Gallirallus philippensis,Gallirallus philippensis,208.75,NA,365,5.7,2,11.4
Gallus_bankiva_NC007237,Gallus bankiva,Gallus gallus,912.5,30,NA,6,1,6
Gallus_gallus_NC001323,Gallus gallus,Gallus gallus,912.5,30,197.7083333,6,1,6
Gallus_lafayetii_NC007239,Gallus lafayetii,Gallus lafayettii,766.5,NA,NA,2.5,1,2.5
Gallus_sonneratii_NC007240,Gallus sonneratii,Gallus sonneratii,855.5,NA,NA,4.5,1,4.5
Gallus_varius_NC007238,Gallus varius,Gallus varius,781.25,NA,NA,3.5,1,3.5
Garrulax_canorus_NC020429,Garrulax canorus,Garrulax canorus,65.95,NA,NA,3.2,NA,NA
Garrulax_cineraceus_NC_024553,Garrulax cineraceus,Garrulax cineraceus,49,NA,NA,2.4,NA,NA
Garrulax_perspicillatus,Garrulax perspicillatus,Garrulax perspicillatus,118,NA,NA,3.2,NA,NA
Garrulus_glandarius_NC015810,Garrulus glandarius,Garrulus glandarius,160.85,17.91667,364.234,5,1,5
Gavia_pacifica_NC008139,Gavia pacifica,Gavia pacifica,2665,28,1001.835,1.95,1.5,2.925
Gavia_stellata_NC007007,Gavia stellata,Gavia stellata,1603,24,1001.835,2,1,2
Geococcyx_californianus_NC011711,Geococcyx californianus,Geococcyx californianus,376,9,365,4,1.5,6
Geopelia_striata_HM746791,Geopelia striata,Geopelia striata,51.875,14,NA,2,NA,NA
Geospiza_fortis_KM891730,Geospiza fortis,Geospiza fortis,24,NA,365.25,4,NA,NA
Geotrygon_violacea_HM640213,Geotrygon violacea,Geotrygon violacea,96,NA,NA,2,NA,NA
Gnorimopsar_chopi_NC018795,Gnorimopsar chopi,Gnorimopsar chopi,66.45,NA,NA,4,NA,NA
Gracula_religiosa_NC015898,Gracula religiosa,Gracula religiosa,193.5,NA,NA,1.7,3,5.1
Grus_americana_NC020576,Grus americana,Grus americana,6850,40,1638.67,2,1,2
Grus_antigone_NC021581,Grus antigone,Grus antigone,7150,41.8,1817.34,1.95,1,1.95
Grus_canadensis_NC021582,Grus canadensis,Grus canadensis,4170,36.58333,1095,2,1,2
Grus_carunculatus_NC020571,Grus carunculatus,Grus carunculata,8285,NA,2008.875,1.75,1,1.75
Grus_grus_NC020577,Grus grus,Grus grus,5500,43,1825,2,1,2
Grus_japonensis_NC020575,Grus japonensis,Grus japonensis,8500,40,1183.569,2,1,2
