matched_name,species,X,Tips,Order,Familly,Genus,Mass,Longevity_Species,SexMatF_Species
Accipiter gentilis,Accipiter gentilis,,Accipiter_gentilis_NC011818,Accipitriformes,Accipitridae,Accipiter,1024.5,22,365
Accipiter nisus,Accipiter nisus,,Accipiter_nisus_NC025580,Accipitriformes,Accipitridae,Accipiter,237.5,20.2,365
Accipiter soloensis,Accipiter soloensis,,Accipiter_soloensis_KJ680303,Accipitriformes,Accipitridae,Accipiter,165.5,NA,NA
Accipiter virgatus,Accipiter virgatus,,Accipiter_virgatus_KP336714,Accipitriformes,Accipitridae,Accipiter,121.5,NA,NA
Acridotheres cristatellus,Acridotheres cristatellus,,Acridotheres_cristatellus_NC015613,Passeriformes,Sturnidae,Acridotheres,110,13,NA
Acridotheres tristis,Acridotheres tristis,,Acridotheres_tristis_NC_015195,Passeriformes,Sturnidae,Acridotheres,116,NA,NA
Acryllium vulturinum,Acryllium vulturinum,,Acryllium_vulturinum_NC014180,Galliformes,Numididae,Acryllium,1330,NA,NA
Aegithalos bonvaloti,Aegithalos bonvaloti,,Aegithalos_bonvaloti_KF951087,Passeriformes,Aegithalidae,Aegithalos,NA,NA,NA
Aegithalos caudatus,Aegithalos caudatus,,Aegithalos_caudatus_KF951088,Passeriformes,Aegithalidae,Aegithalos,8.6,11.1,365
Aegithalos fuliginosus,Aegithalos fuliginosus,,Aegithalos_fuliginosus_KF951086,Passeriformes,Aegithalidae,Aegithalos,6,NA,NA
Aegithalos glaucogularis,Aegithalos glaucogularis,,Aegithalos_glaucogularis_KF951089,Passeriformes,Aegithalidae,Aegithalos,NA,NA,NA
Aegypius monachus,Aegypius monachus,,Aegypius_monachus_NC022957,Accipitriformes,,Aegypius,9625,39,NA
Agapornis roseicollis,Agapornis roseicollis,,Agapornis_roseicollis_NC011708,Psittaciformes,,Agapornis,54.5,16.3,150
Agelaioides badius,Molothrus badius,,Molothrus_badius_NC018811,Passeriformes,Icteridae,Molothrus,45.3,16.9,365
Agelasticus cyanopus,Chrysomus cyanopus,,Chrysomus_cyanopus_NC018813,Galliformes,,Chrysomus,37.6,NA,NA
Agelasticus xanthophthalmus,Chrysomus xanthophthalmus,,Chrysomus_xanthophthalmus_NC018798,Galliformes,,Chrysomus,45.1,NA,NA
Aix galericulata,Aix galericulata,,Aix_galericulata_NC023969,Anseriformes,,Aix,570,10.4,365
Akialoa stejnegeri,Hemignathus stejnegeri,,Hemignathus_stejnegeri,Passeriformes,,Hemignathus,NA,NA,NA
Alauda arvensis,Alauda arvensis,,Alauda_arvensis_JQ322641,Passeriformes,Alaudidae,Alauda,39.95,10.1,365
Amaurornis phoenicurus,Amaurornis phoenicurus,,Amaurornis_phoenicurus_NC024593,Gruiformes,Rallidae,Amaurornis,180,NA,NA
Amazilia versicolor,Amazilia versicolor,,Amazilia_versicolor_NC024156,Psittaciformes,,Amazilia,4.65,8.65,NA
Amazona barbadensis,Amazona barbadensis,,Amazona_barbadensis_JX524615,Psittaciformes,,Amazona,270,29,NA
Amblyramphus holosericeus,Amblyramphus holosericeus,,Amblyramphus_holosericeus_NC018802,Passeriformes,Icteridae,Amblyramphus,63.7,NA,NA
Anas platyrhynchos,Anas platyrhynchos,,Anas_platyrhynchos_NC009684,Anseriformes,,Anas,1082,29.1,365
Anas poecilorhyncha,Anas poecilorhyncha,,Anas_poecilorhyncha_NC022418,Anseriformes,,Anas,1010.5,NA,NA
Anhinga rufa,Anhinga rufa,,Anhinga_rufa_NC014681,Suliformes,Anhingidae,Anhinga,1315.75,16.2,730
Anomalopteryx didiformis,Anomalopteryx didiformis,,Anomalopteryx_didiformis_NC002779,Dinornithiformes,Dinornithidae,Anomalopteryx,NA,NA,NA
Anser cygnoides,Anser cygnoides,,Anser_cygnoides_NC023832,Anseriformes,,Anser,3512.5,NA,NA
Anser indicus,Anser indicus,,Anser_indicus_NC025654,Anseriformes,,Anser,2225,NA,NA
Antigone antigone,Grus antigone,,Grus_antigone_NC021581,Gruiformes,,Grus,5958.5,41.8,NA
Antigone rubicunda,Grus rubicunda,,Grus_rubicunda_NC020580,Gruiformes,,Grus,6250.5,33,NA
Aphrodroma brevirostris,Pterodroma brevirostris,,Pterodroma_brevirostris_NC007174,Procellariformes,,Pterodroma,357,16.55,NA
Apteryx haastii,Apteryx haastii,,Apteryx_hastii_NC002782,Apterygiformes,,Apteryx,1692,35,NA
Apteryx owenii,Apteryx owenii,,Apteryx_owenii_NC013806,Apterygiformes,,Apteryx,1243,35,NA
Ara glaucogularis,Ara glaucogularis,,Ara_glaucogularis_NC026029,Psittaciformes,,Ara,784,22,NA
Aratinga brevipes,Aratinga brevipes,,Aratinga_brevipes_NC021764,Psittaciformes,,Aratinga,177,21.8,NA
Arborophila ardens,Arborophila ardens,,Arborophila_ardens_NC022683,Galliformes,,Arborophila,268.5,NA,NA
Arborophila brunneopectus,Arborophila brunneopectus,,Arborophila_brunneopectus_NC022684,Galliformes,,Arborophila,292.5,NA,NA
Arborophila gingica,Arborophila gingica,,Arborophila_gingica_FJ752425,Galliformes,,Arborophila,253,NA,NA
Arborophila rufogularis,Arborophila rufogularis,,Arborophila_rufogularis_FJ752424,Galliformes,,Arborophila,350.5,NA,NA
Archilochus colubris,Archilochus colubris,,Archilocus_colubris_NC010094,Apodiformes,,Archilochus,3.1,9.1,365
Ardea cinerea,Ardea cinerea,,Ardea_cinerea_NC025900,Pelecaniformes,,Ardea,1443,37.5,730
Ardea intermedia,Ardea intermedia,,Ardea_intermedia_NC025918,Pelecaniformes,,Ardea,462,NA,NA
Ardea modesta,Ardea modesta,,Ardea_modesta_NC025916,Pelecaniformes,,Ardea,NA,NA,NA
Ardea purpurea,Ardea purpurea,,Ardea_purpurea_NC025919,Pelecaniformes,,Ardea,873.75,25.4,730
Ardeola bacchus,Ardeola bacchus,,Ardeola_bacchus_NC025921,Pelecaniformes,,Ardeola,306,NA,NA
Arenaria interpres,Arenaria interpres,,Arenaria_interpres_NC003712,Charadriiformes,,Arenaria,136,22.3,730
Athene brama,Athene brama,,NA,NA,NA,NA,NA,NA,NA
Attagis gayi,Attagis gayi,,Attagis_gayi,Charadriiformes,,Attagis,311,NA,NA
Aythya americana,Aythya americana,,Aythya_americana_NC000877,Anseriformes,,Aythya,1076.5,22.6,365
Aythya ferina,Aythya ferina,,Aythya_ferina_NC024602,Anseriformes,,Aythya,823,23.2,365
Balaeniceps rex,Balaeniceps rex,,Balaeniceps_rex_GU071053,Pelecaniformes,,Balaeniceps,5984,35.7,NA
Balearica pavonina,Balearica pavonina,,Balearica_pavonina_NC020570,Gruiformes,,Balearica,3590,NA,NA
Balearica regulorum,Balearica regulorum,,Balearica_regulorum_NC020569,Gruiformes,,Balearica,3772,27.2,1095
Bambusicola fytchii,Bambusicola fytchii,,Bambusicola_fytchii_NC020583,Galliformes,,Bambusicola,318.5,NA,NA
Bambusicola thoracicus,Bambusicola thoracica,,Bambusicola_thoracica_NC011816,Galliformes,,Bambusicola,270.25,NA,NA
Bombycilla cedrorum,Bombycilla cedrorum,,NA,NA,NA,NA,NA,NA,NA
Bonasa bonasia,Bonasa bonasia,,Bonasia_bonasia_NC020591,Galliformes,,Bonasa,429,11,120
Brotogeris cyanoptera,Brotogeris cyanoptera,,Brotogeris_cyanoptera_HM627323,Psittaciformes,,Brotogeris,56,11.3,730
Buteo burmanicus,Buteo burmanicus,,Buteo_burmanicus_KM364882,Accipitriformes,,Buteo,NA,NA,NA
Buteo buteo,Buteo buteo,,Buteo_buteo_NC003128,Accipitriformes,,Buteo,875,28.8,730
Butorides striata,Butorides striata,,Butorides_striata_NC025922,Gruiformes,,Butorides,226,11.6,730
Cacatua moluccensis,Cacatua moluccensis,,Cacatua_moluccensis_NC_020592,Psittaciformes,,Cacatua,835,65.8,2000
Cacatua pastinator,Cacatua pastinator,,Cacatua_pastinator_JF414240,Psittaciformes,,Cacatua,750,26.3,2000
Cairina moschata,Cairina moschata,,Cairina_moschata_NC010965,Anseriformes,,Cairina,2450,NA,NA
Calyptorhynchus baudinii,Calyptorhynchus baudinii,,Calyptorhynchus_baudinii_NC020594,Psittaciformes,,Calyptorhynchus,620,47,NA
Calyptorhynchus latirostris,Calyptorhynchus latirostris,,Calyptorhynchus_latirostris_NC020595,Psittaciformes,,Calyptorhynchus,612,NA,NA
Campylorhynchus zonatus,Campylorhynchus zonatus,,Campylorhynchus_zonatus_NC022840,Psittaciformes,,Campylorhynchus,34.6,7.3,243
Cardinalis cardinalis,Cardinalis cardinalis,,Cardinalis_cardinalis,Passeriformes,,Cardinalis,42.65,28.5,365
Carpodacus roseus,Carpodacus roseus,,Carpodacus_roseus,Passeriformes,,Carpodacus,28.6,NA,NA
Carpodacus sibiricus,Uragus sibiricus,,Uragus_sibiricus,Passeriformes,,Uragus,17.45,NA,NA
Casuarius bennetti,Casuarius bennetti,,Casuarius_bennetti_AY016011,Casuariiformes,,Casuarius,35000,26,NA
Casuarius casuarius,Casuarius casuarius,,Casuarius_casuarius_NC002778,Casuariiformes,,Casuarius,44000,30,NA
Catharacta skua,Catharacta skua,,Catharacta_skua,Charadriiformes,,Catharacta,1340,34.5,2190
Cathartes aura,Cathartes aura,,Cathartes_aura_NC007628,Charadriiformes,,Cathartes,2006,20.8,4015
Cecropis daurica,Cecropis daurica,,Cecropis_daurica_NC_024107,Passeriformes,,Cecropis,22.2,9,NA
Chalcophaps indica,Chalcophaps indica,,Chalcophaps_indica_HM746789,Columbiformes,,Chalcophaps,136,NA,NA
Chionis minor,Chionis minor,,Chionis_minor,Charadriiformes,,Chionis,588,NA,NA
Chloris sinica,Carduelis sinica,,Carduelis_sinica_NC015196,Passeriformes,,Carduelis,19,NA,NA
Chlorodrepanis flava,Hemignathus flavus,,Hemignathus_flavus,Passeriformes,,Hemignathus,12.65,NA,NA
Chlorophanes spiza,Chlorophanes spiza,,Chlorophanes_spiza,Passeriformes,,Chlorophanes,19,NA,NA
Chroicocephalus ridibundus,Chroicocephalus ridibundus,,Chroicocephalus_ridibundus_KM577662,Charadriiformes,,Chroicocephalus,284,32.9,730
Chrysolophus amherstiae,Chrysolophus amherstiae,,Chrysolophus_amherstiae_NC014576,Galliformes,,Chrysolophus,738.25,19.6,NA
Chrysolophus pictus,Chrysolophus pictus,,NA,NA,NA,NA,NA,NA,NA
Chrysomus icterocephalus,Chrysomus icterocephalus,,Chrysomus_icterocephalus_NC018799,Galliformes,,Chrysomus,31,NA,NA
Chrysomus ruficapillus,Chrysomus ruficapillus,,Chrysomus_ruficapillus_NC018796,Galliformes,,Chrysomus,36.75,NA,NA
Ciconia boyciana,Ciconia boyciana,,Ciconia_boyciana_NC002196,Ciconiiformes,,Ciconia,4850.5,48.1,NA
Ciconia ciconia,Ciconia ciconia,,Ciconia_ciconia_NC002197,Ciconiiformes,,Ciconia,3448,39,1460
Cnemotriccus fuscatus,Cnemotriccus fuscatus,,NA,NA,NA,NA,NA,NA,NA
Coccothraustes coccothraustes,Coccothraustes coccothraustes,,Coccothraustes_coccothraustes,Passeriformes,,Coccothraustes,56.65,12.6,365
Coccothraustes vespertinus,Coccothraustes vespertinus,,Coccothraustes_vespertinus,Passeriformes,,Coccothraustes,59.55,17,NA
Colinus virginianus,Colinus virginianus,,Colinus_virginianus_NC024620,Galliformes,,Colinus,178,6.4,365
Columba janthina,Columba janthina,,Columba_janthina_KM926619,Columbiformes,,Columba,397,NA,NA
Columba livia,Columba livia,,Columba_livia_NC013978,Columbiformes,,Columba,354.5,35,140
Corvus brachyrhynchos,Corvus brachyrhynchos,,Corvus_brachyrhynchos_NC026461,Passeriformes,,Corvus,506,20,730
Corvus frugilegus,Corvus frugilegus,,Corvus_frugilegus_NC002069,Passeriformes,,Corvus,453.5,22.9,730
Corvus hawaiiensis,Corvus hawaiiensis,,Corvus_hawaiiensis_NC_026783,Passeriformes,,Corvus,520,25,730
Corvus macrorhynchos,Corvus macrorhynchos,,Corvus_macrorhynchos_KR057957,Passeriformes,,Corvus,482.25,NA,NA
Corvus nasicus,Corvus cornix,,Corvus_cornix_NC_024698,Passeriformes,,Corvus,570,19.2,1095
Corvus splendens,Corvus splendens,,Corvus_splendens_KJ766304,Passeriformes,,Corvus,293.5,NA,NA
Coturnix chinensis,Coturnix chinensis,,Coturnix_chinensis_NC004575,Galliformes,,Coturnix,41.75,5,NA
Coturnix japonica,Coturnix japonica,,Coturnix_japonica_NC003408,Galliformes,,Coturnix,94.8,6,63
Crax daubentoni,Crax daubentoni,,Crax_daubentoni_NC024617,Galliformes,,Crax,2506.5,NA,NA
Crax rubra,Crax rubra,,Crax_rubra_NC024618,Galliformes,,Crax,4133,24,NA
Crithagra albogularis,Serinus albogularis,,Serinus_albogularis,Passeriformes,,Serinus,27.1,NA,365
Crithagra dorsostriata,Serinus dorsostriatus,,Serinus_dorsostriatus_KM078798,Passeriformes,,Serinus,14.5,NA,365
Crossoptilon auritum,Crossoptilon auritum,,Crossopptilon_auritum_NC015897,Galliformes,,Crossoptilon,1785,NA,NA
Crossoptilon crossoptilon,Crossoptilon crossoptilon,,Crossoptilon_crossoptilon_NC016679,Galliformes,,Crossoptilon,2137.5,NA,NA
Crossoptilon harmani,Crossoptilon harmani,,Crossoptilon_harmani_NC026547,Galliformes,,Crossoptilon,NA,NA,NA
Crossoptilon mantchuricum,Crossoptilon mantchuricum,,Crossoptilon_mantchuricum_NC026548,Galliformes,,Crossoptilon,1900,NA,NA
Crotophaga ani,Crotophaga ani,,Crotophaga_ani_HM746794,Cuculiformes,,Crotophaga,97.4,NA,NA
Crypturellus tataupa,Crypturellus tataupa,,NA,NA,NA,NA,NA,NA,NA
Curaeus curaeus,Curaeus curaeus,,Curaeus_curaeus_NC018808,Passeriformes,Icteridae,Curaeus,83.7,NA,NA
Cyanopica cyanus,Cyanopica cyanus,,Cyanopica_cyanus_NC015824,Passeriformes,,Cyanopica,96,NA,NA
Cygnus atratus,Cygnus atratus,,Cygnus_atratus_NC012843,Anseriformes,,Cygnus,5650,NA,821
Cygnus olor,Cygnus olor,,Cygnus_olor_mitochondrion_NC027096,Anseriformes,,Cygnus,10735,70,1095
Drepanis coccinea,Vestiaria coccinea,,Vestiaria_coccinea,Passeriformes,,Vestiaria,18.3,8.8,NA
Dryocopus pileatus,Dryocopus pileatus,,Dryocopus_pileatus_NC008546,Piciformes,,Dryocopus,287,13,354
Egretta eulophotes,Egretta eulophotes,,Egretta_eulophotes_NC009736,Pelecaniformes,,Egretta,469.5,NA,NA
Egretta sacra,Egretta sacra,,Egretta_sacra_NC025920,Pelecaniformes,,Egretta,383,NA,NA
Emberiza aureola,Emberiza aureola,,Emberiza_aureola_NC022150,Passeriformes,,Emberiza,19.6,7,365
Emberiza chrysophrys,Emberiza chrysophrys,,Emberiza_chrysophrys_NC015233,Passeriformes,,Emberiza,18,NA,365
Emberiza pusilla,Emberiza pusilla,,Emberiza_pusilla_NC021408,Passeriformes,,Emberiza,13.8,NA,365
Emberiza rustica,Emberiza rustica,,Emberiza_rustica_KC831775,Passeriformes,,Emberiza,20.55,NA,365
Emberiza rutila,Emberiza rutila,,Emberiza_rutila_KC952874,Passeriformes,,Emberiza,17.5,NA,365
Emberiza tristrami,Emberiza tristrami,,Emberiza_tristrami_NC015234,Passeriformes,,Emberiza,18,NA,365
Emeus crassus,Emeus crassus,,Emeus_crassus_NC002673,Dinornithiformes,,Emeus,NA,NA,NA
Eopsaltria australis,Eopsaltria australis,,Eopsaltria_australis_NC019665,Passeriformes,,Eopsaltria,20.25,NA,NA
Epthianura albifrons,Epthianura albifrons,,Epthianura_albifrons_NC019664,Passeriformes,,Epthianura,13.3,NA,NA
Eudromia elegans,Eudromia elegans,,NA,NA,NA,NA,NA,NA,NA
Eudyptula minor,Eudyptula minor,,Eudyptula_minor_NC004538,Sphenisciformes,,Eudyptula,1110,16,NA
Eulabeornis castaneoventris,Eulabeornis castaneoventris,,Eulabeornis_castaneoventris_NC025501,Gruiformes,,Eulabeornis,687,NA,NA
Euphagus cyanocephalus,Euphagus cyanocephalus,,Euphagus_cyanocephalus_NC018827,Passeriformes,Icteridae,Euphagus,62.65,12.5,365
Falco cherrug,Falco cherrug,,Falco_cherrug_NC026715,Falconiformes,,Falco,966,15.9,NA
Falco peregrinus,Falco peregrinus,,Falco_peregrinus_NC008878,Falconiformes,,Falco,1047.5,25,365
Ficedula albicollis,Ficedula albicollis,,Ficedula_albicollis_NC021621,Passeriformes,,Ficedula,12.7,9.8,365
Ficedula zanthopygia,Ficedula zanthopygia,,Ficedula_zanthopygia_NC015802,Passeriformes,,Ficedula,11.2,NA,NA
Fratercula arctica,Fratercula arctica,,Fratercula_arctica,Charadriiformes,,Fratercula,381,40.8,1460
Fulica atra,Fulica atra,,Fulica_atra_NC025500,Gruiformes,,Fulica,531,20.6,365
Gallicolumba luzonica,Gallicolumba luzonica,,Gallicolumba_luzonica_HM746790,Columbiformes,,Gallicolumba,196,NA,NA
Gallinula chloropus,Gallinula chloropus,,Gallinula_chloropus_NC015236,Gruiformes,,Gallinula,382,18.6,365
Gallirallus australis,Gallirallus australis,,Gallirallus_australis_KF701060,Gruiformes,Rallidae,Gallirallus,893.5,13.8,NA
Gallirallus okinawae,Gallirallus okinawae,,Gallirallus_okinanawae_NC012140,Gruiformes,Rallidae,Gallirallus,433,NA,NA
Gallirallus philippensis,Gallirallus philippensis,,Gallirallus_philippensis,Gruiformes,Rallidae,Gallirallus,180,NA,NA
Garrulax cineraceus,Garrulax cineraceus,,Garrulax_cineraceus_NC_024553,Passeriformes,,Garrulax,49,NA,NA
Garrulax perspicillatus,Garrulax perspicillatus,,Garrulax_perspicillatus,Passeriformes,,Garrulax,118,NA,NA
Gavia pacifica,Gavia pacifica,,Gavia_pacifica_NC008139,Gaviiformes,,Gavia,1668.5,NA,NA
Gavia stellata,Gavia stellata,,Gavia_stellata_NC007007,Gaviiformes,,Gavia,1486,24,1095
Geococcyx californianus,Geococcyx californianus,,Geococcyx_californianus_NC011711,Cuculiformes,,Geococcyx,376,9,365
Geopelia striata,Geopelia striata,,Geopelia_striata_HM746791,Columbiformes,,Geopelia,56.6,14,NA
Geospiza fortis,Geospiza fortis,,Geospiza_fortis_KM891730,Passeriformes,,Geospiza,24,NA,NA
Grus monacha,Grus monacha,,Grus_monacha_NC020578,Gruiformes,,Grus,3735,24,1040
Grus nigricollis,Grus nigricollis,,Grus_nigricollis_NC020579,Gruiformes,,Grus,6000,NA,NA
Grus paradisea,Grus paradisea,,Grus_paradisea_FJ769844,Gruiformes,,Grus,4654,NA,NA
